CustomerID,Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Subscription Type,Contract Length,Total Spend,Last Interaction,Churn
92144.0,54.0,Male,5.0,20.0,1.0,3.0,Basic,Quarterly,421.0,15.0,1.0
45808.0,30.0,Female,33.0,21.0,10.0,27.0,Basic,Monthly,335.0,19.0,1.0
412308.0,48.0,Female,8.0,20.0,3.0,10.0,Basic,Quarterly,832.23,14.0,0.0
12380.0,34.0,Male,30.0,5.0,1.0,7.0,Premium,Monthly,535.0,12.0,0.0
103786.0,24.0,Female,26.0,2.0,4.0,23.0,Standard,Monthly,811.0,14.0,1.0
26302.0,60.0,Male,33.0,29.0,2.0,25.0,Premium,Monthly,530.0,29.0,0.0
38944.0,33.0,Female,44.0,21.0,6.0,5.0,Basic,Quarterly,774.0,29.0,0.0
80405.0,64.0,Female,30.0,4.0,7.0,21.0,Premium,Quarterly,202.0,9.0,1.0
17584.0,34.0,Female,5.0,20.0,0.0,18.0,Basic,Monthly,960.0,10.0,0.0
345389.0,36.0,Male,44.0,21.0,1.0,18.0,Premium,Annual,589.22,23.0,0.0
62793.0,38.0,Male,5.0,17.0,2.0,24.0,Premium,Monthly,262.0,19.0,1.0
419804.0,48.0,Male,24.0,10.0,2.0,20.0,Standard,Quarterly,519.75,30.0,0.0
207383.0,35.0,Female,29.0,25.0,5.0,16.0,Premium,Annual,728.88,18.0,1.0
190303.0,38.0,Female,58.0,24.0,8.0,7.0,Premium,Annual,968.0,29.0,1.0
23521.0,55.0,Female,51.0,2.0,1.0,30.0,Standard,Quarterly,602.0,6.0,1.0
150835.0,64.0,Female,25.0,15.0,1.0,4.0,Standard,Monthly,718.0,1.0,1.0
209888.0,18.0,Male,15.0,22.0,5.0,25.0,Premium,Annual,904.6,10.0,1.0
141119.0,59.0,Male,11.0,17.0,3.0,4.0,Standard,Monthly,912.0,12.0,1.0
267034.0,31.0,Male,25.0,26.0,1.0,2.0,Standard,Annual,752.47,29.0,0.0
213349.0,54.0,Female,43.0,30.0,9.0,6.0,Standard,Annual,740.28,25.0,1.0
15679.0,26.0,Male,2.0,24.0,4.0,6.0,Standard,Annual,111.0,15.0,0.0
144299.0,38.0,Male,51.0,5.0,4.0,4.0,Basic,Annual,621.0,8.0,1.0
255990.0,40.0,Female,7.0,28.0,3.0,21.0,Basic,Monthly,803.6,10.0,1.0
429609.0,29.0,Female,28.0,30.0,0.0,19.0,Premium,Quarterly,731.47,14.0,0.0
441041.0,36.0,Male,49.0,14.0,3.0,16.0,Premium,Quarterly,864.04,8.0,0.0
41673.0,65.0,Female,46.0,3.0,0.0,15.0,Basic,Quarterly,696.0,30.0,0.0
44459.0,60.0,Male,29.0,28.0,0.0,29.0,Basic,Quarterly,211.0,1.0,1.0
368607.0,46.0,Male,53.0,14.0,1.0,20.0,Premium,Annual,724.89,3.0,0.0
263243.0,43.0,Male,25.0,28.0,3.0,7.0,Premium,Quarterly,740.6,30.0,0.0
71002.0,28.0,Female,51.0,29.0,3.0,23.0,Basic,Annual,915.0,4.0,1.0
221277.0,59.0,Male,18.0,28.0,1.0,1.0,Basic,Monthly,625.72,18.0,1.0
115468.0,43.0,Female,59.0,15.0,7.0,13.0,Standard,Annual,817.0,18.0,1.0
272146.0,49.0,Female,32.0,29.0,0.0,11.0,Premium,Annual,501.58,6.0,0.0
430489.0,50.0,Male,55.0,9.0,3.0,12.0,Basic,Annual,618.83,11.0,0.0
146875.0,24.0,Male,31.0,8.0,1.0,9.0,Standard,Monthly,490.0,6.0,1.0
446395.0,47.0,Female,13.0,26.0,1.0,18.0,Basic,Quarterly,602.82,6.0,0.0
